,51,2,3,6,63,"Sigurimi TPL,TPL+ dhe KASKO për veturat e Komunes së Vitisë",28.10.2013,"8,600.00","9,147.37",0,SIGURIA,Prishtine,1,1,1
,52,5,2,1,63,Asfalltimi i rrugës ne lagjen 'Ramushi' në fshatin Radivojc,,"14,000.00",0,0,Nuk eshte nenshkrue kontrata,,1,1,1
,53,1,3,6,63,Furnizimi me pajisje elektronike për Zyrën pritëse,24.10.2013,"6,200.00","5,970.00",0,PC COMP,Prishtine,1,1,1
,54,5,2,1,63,"Ndërtimi i shtëpisë për skamnor dhe furnizimi me material (LOT I, LOT II)",29.10.2013,"20,000.00","17,111.42",0,PUNËTORI,Viti,1,1,1
,55,2,2,1,60,Mirmbajtja e pajisjeve kompjuterike,14.11.2013,"11,000.00","7,963.00",0,PUNA,Viti,1,1,1
,56,2,3,6,63,"Shpimi i pusit për shkollën ""Nazmi Pajaziti"" në Budrikë",,"1,484.00","1,484.00",0,BETONI&MB,Ferizaj,1,1,1
,57,2,2,1,36,Mirmbatja e automjeteve e të gjitha njësive të komunës,13.11.2013,"114,000.00","104,331.00",0,GOLF-I,Viti,1,1,1
,58,1,2,1,15,Furnizimi me artikuj ushqimor për gjitha njesitë shpenzuese,25.11.2013,"41,000.00","36,288.00",0,BENI-DONA,,1,1,1
,59,1,3,6,21,Furnizimi me material per zyre për të gjitha njesit shpenzuese,01.11.2013,"9,900.00","9,959.00",0,ARTI-G,Viti,1,1,1
,60,2,3,6,63,Botimi i broshurës (vjetarit) informative per investimet kapitale,,"2,500.00","2,470.00",0,Nuk eshte nenshkrue kontrata,Prishtinë,1,1,1
,61,2,2,1,60,Mirmbatja verore dhe dimrore e rrugëve në territorin e komunës së Vitisë,27.12.2013,"25,000.00","26,585.00",0,HAJRUSHI,Viti,1,1,1
,62,1,4,7,15,Furnizimi me tepison për Zyren pritëse,30.10.2013,300,300,0,ntp BLINA,Viti,1,2,1
,63,2,4,7,50,"Riparimi i gjeneratorit të shkolles se mesme ""Kuvendi Lezhës""",06.11.2013,985,985,0,dpz.NITI,Viti,1,1,1
,64,1,3,6,63,Furnizimi me material te shtypur per nevoja e gjitha njësive shpenzuese,05.12.2013,"9,900.00","9,751.50",0,INTERGRAF,Ferizaj,1,1,1
,65,1,3,6,22,"Furnizimi me pajisje per laborator te lëndeve Kimi, Fizikë dhe Biologji per sh.m ""Kuvendi i Lezhës"" ne Viti",29.11.2013,"9,999.00","9,895.00",0,ARTI-G,Viti,1,1,1
,66,5,3,6,41,Hapja dhe pastrimi nga mbeturinat i kanalit të ujit në qytetin e Vitisë,06.12.2013,"8,232.00","8,232.00",0,HAJRUSHI,Viti,1,1,1
,67,1,3,6,18,Furnizimi me mbulese dyshemeje linium dhe perde roletne.,17.12.2013,"3,692.32","3,692.32",0,BLINA,Viti,1,2,1
,68,1,3,6,35,Furnizimi me shenja komunkacioni horizontal dhe vertikal per nevojat e komunes se Vitisë,13.12.2013,"9,800.00","9,898.00",0,KROSA,Ferizaj,1,1,1
,69,1,4,7,93,Dezinfektimi i qerdhes se femijeve 'Gezimi yne' ne Viti,13.12.2013,250,247.4,0,EKOLOGIJA,Ferizaj,1,1,1
,70,1,4,7,36,Furnizimi me dekorime dhe fishekzjarre per fundvit,24.12.2013,995.8,995.8,0,PRES COMM,Viti,1,1,1
,71,1,2,1,45,Furnizimime derivate të naftës për të gjitha njesitë shpenzuese të komunës,03.02.2014,"95,000.00","95,000.00",0,KUSHTRIMI PETROLL,Viti,1,1,1
